Pipeline,Condition,Num Images,Avg FPS,CPU %,Memory (MB),Energy (kWh),CER,WER,Digit Accuracy,Data Source,SVHN Fallbacks,Timestamp,Pipeline ID,Detector,Recognizer,Active Recognizer,Num Samples,Evaluated Samples,Avg Latency (ms),Peak Memory (MB),Sequence Accuracy
YOLO + Tesseract (yolov8n.pt),clean,,0.1806954506368347,29.91610076670318,6579.924256685834,0.0008840658063801,0.152,0.152,0.9068181818181816,sample_video,,2026-03-30T13:58:41Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,50.0,50.0,5351.997075080872,6787.57421875,0.36
YOLO + Tesseract (yolov8n.pt),clean,,0.1167416781031726,17.284705882352938,6504.255376838235,4.661012563332331e-06,,,,uploaded_images,,2026-03-30T13:59:06Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,0.0,270.6096172332764,6540.13671875,
YOLO + Tesseract (yolo26n.pt),clean,,0.0829226399903663,35.97264957264957,7130.010917467948,5.3493119747451495e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T14:30:36Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,1.0,1.0,510.8907222747803,7149.984375,0.0
YOLO + Tesseract (yolo26n.pt),clean,,0.3591812938512602,14.225,6596.306082589285,3.691726194240508e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T14:53:10Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,1.0,1.0,59.62729454040527,6621.6875,0.0
YOLO + Tesseract (yolo26n.pt),clean,,0.101512685939416,24.992857142857144,7238.437460140306,5.3738822891842194e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:02:40Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,1.0,1.0,549.656867980957,7389.7890625,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.1250589805354766,38.12025316455697,6830.953817246836,4.789891537465901e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:03:09Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,365.8144474029541,7180.44140625,0.0
EasyOCR (End-to-End),clean,,0.107702397270299,28.6945652173913,6624.789869225543,1.2483020430918592e-05,0.6666666666666666,0.6666666666666666,0.5,uploaded_images,,2026-03-30T15:04:29Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,1659.6887111663818,6696.453125,0.0
Robust YOLO + Tesseract (yolo26n.pt),clean,,0.0732155965009112,24.40671641791045,7001.37645755597,1.0549397372619991e-05,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:11:40Z,robust_yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,1.0,1.0,1930.0501346588128,7326.05078125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.0983428092994229,26.837623762376243,6983.690710086634,6.629389142485444e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:17:39Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,993.8395023345948,7608.48046875,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.1215250350228367,20.23414634146341,6893.971655868902,7.269672371781169e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:18:01Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1177.5281429290771,6961.6875,0.0
Robust OCR (End-to-End),clean,,0.0885853728017545,18.52410714285714,7014.458112444197,1.763721081677776e-05,1.0,1.0,0.4,uploaded_images,,2026-03-30T15:18:23Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,4414.381504058838,7063.0625,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.0788728298639106,16.115199999999998,6609.2215625,4.3398978246702575e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:22:41Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,256.1023235321045,6751.0625,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.0949448647775487,20.42980769230769,6705.823392427885,8.50779508597876e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:30:18Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1559.0159893035889,6749.67578125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.0999334801951987,19.77676767676768,7353.269846906565,7.500688309160577e-06,0.7272727272727273,0.7272727272727273,0.4,uploaded_images,,2026-03-30T15:38:42Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1311.0408782958984,7459.06640625,0.0
Robust OCR (End-to-End),clean,,0.0923983724613768,17.855555555555558,6479.586552372685,1.7779562419885438e-05,0.9090909090909092,0.9090909090909092,0.1538461538461538,uploaded_images,,2026-03-30T15:39:08Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,4443.255662918091,6874.89453125,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.1421522817108959,18.714285714285715,6586.733258928572,3.995393783724824e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:39:38Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,144.31309700012207,6604.34375,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.1541855285790874,14.4109375,6603.876953125,4.030684591989194e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:40:03Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,143.16463470458984,6664.83984375,0.0
YOLO + PaddleOCR (yolov8n.pt),clean,,0.1467558273743321,16.904411764705884,6540.421013327206,4.336666471721488e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:40:50Z,yolov8n_paddleocr,yolo:yolov8n.pt,paddleocr,easyocr,1.0,1.0,203.33075523376465,6591.05859375,0.0
PaddleOCR (End-to-End),clean,,0.0804124718948201,53.072131147540986,6788.822809938524,4.053841233636709e-05,0.8181818181818182,0.8181818181818182,0.5,uploaded_images,,2026-03-30T15:41:15Z,ocr_only_paddleocr,full_frame,paddleocr,easyocr,1.0,1.0,6037.956953048706,7272.0390625,0.0
EasyOCR (End-to-End),clean,,0.0809892296958989,52.8702479338843,6903.994641012397,3.758793972811609e-05,0.8181818181818182,0.8181818181818182,0.5,uploaded_images,,2026-03-30T15:41:41Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,5445.049285888672,7531.12109375,0.0
Tesseract (End-to-End),clean,,0.088517159709217,16.954464285714288,6185.468052455357,1.8399278703602976e-05,0.9090909090909092,0.9090909090909092,0.1538461538461538,uploaded_images,,2026-03-30T15:42:13Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,4665.386915206909,6257.69140625,0.0
EasyOCR (End-to-End),clean,,0.0704784108885251,48.0427536231884,7210.505576313406,4.707656270781133e-05,0.8181818181818182,0.8181818181818182,0.5,uploaded_images,,2026-03-30T15:47:55Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6401.735782623291,7562.6171875,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.1395569073249921,18.29295774647888,6627.21357834507,4.411885800863603e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:48:37Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,207.80611038208008,6810.6640625,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.141398552829686,15.09857142857143,6939.697265625,4.663779118578392e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:48:58Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,192.5516128540039,7064.15234375,0.0
YOLO + PaddleOCR (yolov8n.pt),clean,,0.1469644303880231,17.73676470588235,6474.150505514706,4.247141765520739e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:49:21Z,yolov8n_paddleocr,yolo:yolov8n.pt,paddleocr,easyocr,1.0,1.0,148.28181266784668,6520.2578125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.1247127228829327,19.02278481012658,6674.589942642405,8.262738935461871e-06,0.7272727272727273,0.7272727272727273,0.4,uploaded_images,,2026-03-30T15:49:51Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1561.1743927001953,6716.23046875,0.0
Robust OCR (End-to-End),clean,,0.0909311923632006,18.307339449541285,6729.9996774655965,1.8329044843899305e-05,0.9090909090909092,0.9090909090909092,0.1538461538461538,uploaded_images,,2026-03-30T15:50:22Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,4543.733835220337,6800.2109375,0.0
Robust OCR (End-to-End),clean,,0.0900668258576557,55.80642201834863,6628.196530963302,1.764318483716911e-05,0.8,0.8,0.3333333333333333,uploaded_images,,2026-03-30T15:55:23Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,3585.2482318878174,7115.0625,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.1075323240811901,65.01348314606741,7209.488061797752,9.630690978090247e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:55:56Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1783.672332763672,7279.0703125,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.1613502397458467,24.43114754098361,7168.083119877049,4.400918617357179e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T15:56:15Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,134.8133087158203,7298.828125,0.0
YOLO + Tesseract (yolov8n.pt),clean,,2.6896693466289388,50.05489130434783,7029.213930876359,5.9651532047258506e-05,0.96,0.96,0.04,svhn_test,,2026-03-30T16:13:34Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,50.0,50.0,191.3452243804932,7245.578125,0.04
YOLO + EasyOCR (yolov8n.pt),clean,,0.1478286500412491,16.797014925373137,6760.320778917911,4.118206009424568e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T16:14:52Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,181.9419860839844,6803.0703125,0.0
Robust OCR (End-to-End),clean,,0.0696204882794584,23.59718309859155,6995.383912852113,5.142686154308262e-06,,,,uploaded_images,,2026-03-31T21:49:28Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,0.0,568.6390399932861,7088.2890625,
YOLO + EasyOCR (yolov8n.pt),clean,,0.1332413185626838,23.42837837837838,6674.749208192568,4.510096122341807e-06,1.0,1.0,0.0,uploaded_images,,2026-03-31T21:50:21Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,283.0221652984619,6800.171875,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,2.805499793729776,63.24400000000001,6694.778303571428,7.544305335714294e-05,0.98,0.98,0.0333333333333333,svhn_test,,2026-03-31T21:50:52Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,50.0,50.0,216.8928337097168,6947.77734375,0.02
Tesseract (End-to-End),clean,,0.0444667556057473,30.17162162162162,6438.18018018018,4.252911863887151e-06,0.2,0.2,0.9,uploaded_images,,2026-03-31T21:55:17Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,244.0352439880371,6774.546875,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.1208921133672544,35.349999999999994,6766.146198551829,5.30552209096953e-06,0.2,0.2,0.9,uploaded_images,,2026-03-31T21:55:42Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,617.915153503418,6833.87109375,0.0
Robust OCR (End-to-End),clean,,0.7794569804939883,67.62307692307692,6998.629807692308,0.0,,,,uploaded_images,,2026-04-06T21:34:27Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,0.0,689.5556449890137,7007.546875,
Robust OCR (End-to-End),clean,,2.8656957895635835,56.675,7113.9892578125,0.0,0.7,0.7,0.5333333333333333,uploaded_images,,2026-04-06T21:34:42Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,331.44545555114746,7125.01171875,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,0.8426769468213753,79.52499999999999,7281.9638671875,0.0,0.7,0.7,0.5,uploaded_images,,2026-04-06T21:35:02Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,1165.8124923706057,7300.74609375,0.0
EasyOCR (End-to-End),clean,,0.4665986213310446,93.58095238095238,6722.495535714285,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-06T21:35:36Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2128.091335296631,6750.65625,0.0
Robust OCR (End-to-End),clean,,2.802023403283086,34.05,6925.1826171875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-06T21:37:16Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,347.2738265991211,6933.40234375,0.0
Robust OCR (End-to-End),clean,,1.5672059945581465,84.20000000000002,7039.018973214285,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-06T21:37:21Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,619.0850734710693,7047.87109375,0.0
Robust OCR (End-to-End),clean,,1.726827745977923,71.11666666666666,6591.419270833333,0.0,2.0,2.0,0.0,uploaded_images,,2026-04-06T21:37:53Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,529.517412185669,6605.71875,0.0
Robust OCR (End-to-End),clean,,2.1212290098766045,68.03999999999999,6624.6328125,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-06T21:38:02Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,434.3831539154053,6630.125,1.0
Robust OCR (End-to-End),clean,,5.17242510454472,22.45,6623.00390625,0.0,0.5,0.5,0.5,uploaded_images,,2026-04-06T21:38:13Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,181.7183494567871,6625.0625,0.0
YOLO + Tesseract (yolov8n.pt),clean,,3.9114294240525216,76.01538461538462,7100.785757211538,0.0,1.0,1.0,0.0,svhn_test,,2026-04-07T14:14:55Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,10.0,10.0,189.20423984527588,7136.66015625,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,2.3312113288881235,80.19285714285715,6961.776413690476,0.0,1.0,1.0,0.0,svhn_format1_test,,2026-04-07T14:40:24Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,10.0,10.0,333.35936069488525,6988.85546875,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,2.269013921452583,79.02000000000001,7091.77421875,0.0,,,,uploaded_images,,2026-04-07T14:41:06Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,0.0,423.34723472595215,7099.87890625,
YOLO + EasyOCR (yolov8n.pt),clean,,3.989248641337946,80.0,6812.64453125,0.0,,,,uploaded_images,,2026-04-07T14:41:28Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,2.0,0.0,241.03689193725583,6816.125,
EasyOCR (End-to-End),clean,,2.8442149104991663,75.0,6934.19921875,0.0,,,,uploaded_images,,2026-04-07T14:42:00Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,333.82296562194824,6964.875,
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.2985658296364249,71.57499999999999,6951.7197265625,0.0,,,,uploaded_images,,2026-04-07T14:42:15Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,0.0,746.814489364624,6970.39453125,
Robust OCR (End-to-End),clean,,2.472485133153186,47.65,7097.021484375,0.0,0.5,0.5,0.6666666666666666,uploaded_images,,2026-04-07T14:42:54Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,357.2709560394287,7110.9140625,0.0
Robust OCR (End-to-End),clean,,2.633645299936895,45.525000000000006,7051.23046875,0.0,0.6666666666666666,0.6666666666666666,0.5,uploaded_images,,2026-04-07T14:43:12Z,robust_ocr_only,full_frame,tesseract,tesseract,1.0,1.0,356.70924186706543,7061.1171875,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.746066846950058,78.35000000000001,7009.657552083333,0.0,0.6666666666666666,0.6666666666666666,0.5,uploaded_images,,2026-04-07T14:43:25Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,557.6436519622803,7020.86328125,0.0
EasyOCR (End-to-End),clean,,0.9659458524568229,88.82000000000001,7503.32890625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-07T14:43:48Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,1007.6284408569336,7525.33203125,0.0
EasyOCR (End-to-End),clean,,0.4461750232432467,95.23809523809524,7202.724144345239,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-07T14:44:15Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2217.876195907593,7229.4375,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.2422830168169945,81.175,7267.67919921875,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-07T14:44:27Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,789.1879081726074,7293.515625,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,3.115351762638394,75.0,6948.6572265625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-07T14:44:46Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,302.9649257659912,6957.83203125,0.0
Robust YOLO + Tesseract (yolov8n.pt),clean,,1.4888312031290876,80.6857142857143,6899.976004464285,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-07T14:44:59Z,robust_yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,1.0,1.0,657.4490070343018,6944.875,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,0.2928114641188247,99.20814332247558,7187.97822933632,0.0,1.2,1.2,0.1333333333333333,svhn_format1_test,,2026-04-11T19:24:13Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,10.0,10.0,3335.1807355880737,7512.7578125,0.0
YOLO + EasyOCR (svhn_detect_best.pt),clean,,3.760469872248328,63.73333333333333,7558.694010416667,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-11T19:26:54Z,svhn_detect_best_easyocr,yolo:svhn_detect_best.pt,easyocr,easyocr,1.0,1.0,227.1878719329834,7570.67578125,0.0
YOLO + Tesseract (svhn_detect_best.pt),clean,,3.439820623977929,65.53333333333333,7132.06640625,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-11T19:27:07Z,svhn_detect_best_tesseract,yolo:svhn_detect_best.pt,tesseract,tesseract,1.0,1.0,249.5572566986084,7137.3515625,0.0
EasyOCR (End-to-End),clean,,0.0654947720643413,98.95220588235294,7163.87606272978,0.0,,,,uploaded_images,,2026-04-12T06:52:13Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,14368.96300315857,7544.46484375,
Tesseract (End-to-End),clean,,0.926945665782294,47.81818181818182,6990.782670454545,0.0,,,,uploaded_images,,2026-04-12T06:52:53Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,0.0,1054.5926094055176,7007.59375,
EasyOCR (End-to-End),clean,,0.144907205650156,74.13529411764705,7187.952033547794,0.0,,,,uploaded_images,,2026-04-12T08:46:40Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,6327.53324508667,7583.16015625,
EasyOCR (End-to-End),clean,,0.099316426217494,78.33037974683543,6829.879400712025,0.0,,,,uploaded_images,,2026-04-12T09:29:02Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,6701.821088790894,7072.265625,
EasyOCR (End-to-End),clean,,0.1625544735050761,87.6967213114754,7136.343557889344,0.0,0.3,0.3,0.8421052631578947,uploaded_images,,2026-04-12T09:29:30Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6123.632431030273,7310.109375,0.0
EasyOCR (End-to-End),clean,,0.1464890270767121,81.80588235294118,7325.61971507353,0.0,0.8,0.8,0.2222222222222222,uploaded_images,,2026-04-12T09:29:59Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6808.395147323608,7467.55859375,0.0
EasyOCR (End-to-End),clean,,0.1490432324103533,81.80597014925374,7116.202775186567,0.0,0.6666666666666666,0.6666666666666666,0.4705882352941176,uploaded_images,,2026-04-12T09:30:32Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,6692.155599594116,7305.5859375,0.0
Tesseract (End-to-End),clean,,0.8746203528213846,47.225,7085.793619791667,0.0,0.2222222222222222,0.2222222222222222,0.875,uploaded_images,,2026-04-12T09:30:41Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,1099.578619003296,7112.83203125,0.0
